
0it [00:00, ?it/s]
385822it [00:19, 17068.27it/s]
388934it [00:19, 19479.86it/s]
392143it [00:19, 22072.39it/s]
395318it [00:19, 24269.80it/s]
398497it [00:19, 26111.51it/s]
401670it [00:19, 27565.11it/s]
404996it [00:20, 29101.41it/s]
408227it [00:20, 29992.06it/s]
411566it [00:20, 30957.56it/s]
414830it [00:20, 31440.44it/s]
418084it [00:20, 31555.61it/s]
421317it [00:20, 31777.78it/s]
424550it [00:20, 31844.89it/s]
427773it [00:20, 31956.01it/s]
430996it [00:20, 32012.96it/s]
434389it [00:20, 32581.96it/s]
437661it [00:21, 32559.18it/s]
440927it [00:21, 31280.48it/s]
444086it [00:21, 31364.74it/s]
447309it [00:21, 31616.66it/s]
450480it [00:21, 31206.68it/s]
453624it [00:21, 31271.33it/s]
456882it [00:21, 31654.89it/s]
460066it [00:21, 31703.70it/s]
463240it [00:24, 4031.07it/s] 
466405it [00:24, 5447.62it/s]
469697it [00:24, 7322.99it/s]
472962it [00:24, 9573.18it/s]
476178it [00:24, 12116.89it/s]
479384it [00:24, 14880.54it/s]
482619it [00:24, 17767.57it/s]
485904it [00:24, 20645.23it/s]
489233it [00:24, 23353.12it/s]
492449it [00:25, 25416.18it/s]
495664it [00:25, 27096.30it/s]
498918it [00:25, 28530.88it/s]
502144it [00:25, 29388.81it/s]
505358it [00:25, 30157.03it/s]
508631it [00:25, 30890.30it/s]
511859it [00:25, 31250.15it/s]
515083it [00:25, 31423.20it/s]
518313it [00:25, 31678.04it/s]
521562it [00:25, 31916.20it/s]
524789it [00:26, 31894.88it/s]
528003it [00:26, 31275.56it/s]
531162it [00:26, 31362.37it/s]
534503it [00:26, 31961.38it/s]
537883it [00:26, 32445.44it/s]
541153it [00:26, 32518.21it/s]
544411it [00:26, 32230.33it/s]
547639it [00:26, 32031.30it/s]
550846it [00:26, 31658.68it/s]
554015it [00:26, 31579.21it/s]
557175it [00:27, 31437.71it/s]
560321it [00:27, 31297.56it/s]
563590it [00:27, 31705.68it/s]
566808it [00:27, 31845.40it/s]
570055it [00:27, 32024.26it/s]
573266it [00:27, 32049.12it/s]
576472it [00:27, 31668.97it/s]
579641it [00:30, 3256.99it/s] 
582740it [00:30, 4415.57it/s]
585779it [00:30, 5878.26it/s]
588971it [00:31, 7817.30it/s]
592226it [00:31, 10194.87it/s]
595289it [00:31, 12661.96it/s]
598507it [00:31, 15532.52it/s]
601720it [00:31, 18413.96it/s]
604842it [00:31, 20957.81it/s]
608010it [00:31, 23327.98it/s]
611236it [00:31, 25469.74it/s]
614392it [00:31, 26925.65it/s]
617592it [00:31, 28276.64it/s]
620752it [00:32, 28944.91it/s]
623883it [00:32, 29243.50it/s]
626974it [00:32, 29506.26it/s]
630083it [00:32, 29960.11it/s]
633224it [00:32, 30380.89it/s]
636371it [00:32, 30698.46it/s]
639504it [00:32, 30882.10it/s]
642623it [00:32, 30700.57it/s]
645725it [00:32, 30792.05it/s]
648820it [00:32, 30340.13it/s]
651866it [00:33, 21047.88it/s]
655088it [00:33, 23567.96it/s]
658238it [00:33, 25501.44it/s]
661492it [00:33, 27315.96it/s]
664535it [00:33, 28154.42it/s]
667751it [00:33, 29266.84it/s]
670930it [00:33, 29982.45it/s]
674067it [00:33, 30381.99it/s]
677344it [00:33, 31078.48it/s]
680502it [00:34, 30916.35it/s]
683629it [00:34, 30991.32it/s]
686808it [00:34, 31221.08it/s]
689948it [00:34, 30992.50it/s]
693103it [00:34, 31153.60it/s]
696251it [00:34, 31249.51it/s]
699383it [00:34, 31245.64it/s]
702513it [00:34, 31213.62it/s]
705780it [00:34, 31645.39it/s]
708947it [00:34, 31585.48it/s]
712161it [00:35, 31746.70it/s]
715337it [00:38, 2596.73it/s] 
718577it [00:39, 3603.21it/s]
721738it [00:39, 4892.15it/s]
724923it [00:39, 6555.08it/s]
728123it [00:39, 8615.80it/s]
731440it [00:39, 11162.03it/s]
734671it [00:39, 13890.23it/s]
737790it [00:39, 16562.82it/s]
741118it [00:39, 19598.33it/s]
744295it [00:39, 22072.06it/s]
747506it [00:39, 24349.60it/s]
750746it [00:40, 26319.56it/s]
753945it [00:40, 27517.19it/s]
757168it [00:40, 28779.16it/s]
760357it [00:40, 29636.41it/s]
763540it [00:40, 30091.85it/s]
766745it [00:40, 30651.07it/s]
770008it [00:40, 31224.12it/s]
773316it [00:40, 31766.18it/s]
776550it [00:40, 31773.01it/s]
779820it [00:40, 32045.09it/s]
783133it [00:41, 32365.05it/s]
786472it [00:41, 32666.36it/s]
789832it [00:41, 32944.38it/s]
793230it [00:41, 33249.30it/s]
796629it [00:41, 33468.55it/s]
800017it [00:41, 33589.70it/s]
803436it [00:41, 33768.16it/s]
806816it [00:41, 33443.93it/s]
810247it [00:41, 33691.00it/s]
813619it [00:41, 33619.08it/s]
817087it [00:42, 33934.72it/s]
820482it [00:42, 33667.22it/s]
823942it [00:42, 33943.74it/s]
827366it [00:42, 34026.66it/s]
830770it [00:42, 32932.59it/s]
834072it [00:42, 31654.95it/s]
837252it [00:42, 30491.78it/s]
840316it [00:42, 30151.94it/s]
843341it [00:42, 29395.55it/s]
846288it [00:43, 29305.91it/s]
849662it [00:43, 30579.70it/s]
852803it [00:43, 30820.51it/s]
855937it [00:43, 30970.35it/s]
859040it [00:43, 30699.01it/s]
862114it [00:43, 30420.55it/s]
865159it [00:43, 29785.95it/s]
868223it [00:43, 30034.35it/s]
871230it [00:43, 29741.94it/s]
874207it [00:43, 29445.94it/s]
877154it [00:44, 28196.21it/s]
879985it [00:44, 27396.61it/s]
881233it [00:44, 19930.40it/s]
bytes: 111
7626795
7626684
substrings: 7626684
starting...
(b'\xc4', b'\xa0') (293878415) | mp time: 44.5895 misc time: 11.7335 | saved: 752897
(b'\xc4', b'\xa0', b't', b'h', b'e') (65603622) | mp time: 40.3714 misc time: 1.8276 | saved: 7565318
(b't', b'i', b'o', b'n') (38022564) | mp time: 6.5556 misc time: 3.1585 | saved: 6958678
(b'\xc4', b'\xa0', b'a') (31398766) | mp time: 18.9634 misc time: 2.6809 | saved: 7318995
(b'i', b'n') (28914807) | mp time: 20.1185 misc time: 4.7636 | saved: 6250442
(b'\xc4', b'\xa0', b'o', b'f') (25818144) | mp time: 18.8804 misc time: 1.7721 | saved: 7607629
(b'e', b'r') (23073000) | mp time: 7.0623 misc time: 4.8215 | saved: 6149699
(b'r', b'e') (19599020) | mp time: 47.7548 misc time: 3.9578 | saved: 6890732
(b'\xc4', b'\xa0', b's') (19470966) | mp time: 36.4515 misc time: 3.3294 | saved: 7160795
(b'\xc4', b'\xa0', b't') (17690985) | mp time: 34.3495 misc time: 3.1425 | saved: 7413215
(b'e', b'n') (17483002) | mp time: 10.0905 misc time: 5.1935 | saved: 6579295
(b'\xc4', b'\xa0', b'c', b'o') (17253460) | mp time: 41.9424 misc time: 5.7929 | saved: 7419737
(b'a', b'l') (15651118) | mp time: 14.6247 misc time: 4.4824 | saved: 6639266
(b'\xc4', b'\xa0', b'a', b'n', b'd') (14965926) | mp time: 36.6881 misc time: 2.4841 | saved: 7610158
(b'a', b't') (14499896) | mp time: 13.3158 misc time: 5.3967 | saved: 6884546
(b'o', b'r') (13801221) | mp time: 37.8438 misc time: 5.0539 | saved: 6936588
(b'\xc4', b'\xa0', b'p') (13412834) | mp time: 57.4558 misc time: 4.3783 | saved: 7190241
(b'e', b's') (13169901) | mp time: 12.8535 misc time: 10.5917 | saved: 6723452
(b'i', b's') (12415278) | mp time: 24.2441 misc time: 7.9544 | saved: 6935733
(b'i', b'c') (12351213) | mp time: 16.5101 misc time: 5.9467 | saved: 6637783
(b'\xc4', b'\xa0', b'w', b'i', b't', b'h') (11910484) | mp time: 36.8717 misc time: 2.5512 | saved: 7621443
(b'\xc4', b'\xa0', b'f') (11888497) | mp time: 11.8670 misc time: 2.9167 | saved: 7488890
(b'o', b'n') (11783625) | mp time: 15.6737 misc time: 4.8364 | saved: 6739938
(b'e', b'd') (11381544) | mp time: 25.8774 misc time: 4.2339 | saved: 7019016
(b'a', b'r') (10704470) | mp time: 43.2732 misc time: 4.9006 | saved: 6892667
(b'\xc4', b'\xa0', b'd') (10485740) | mp time: 37.6375 misc time: 3.9373 | saved: 7349170
(b'\xc4', b'\xa0', b'i', b'n') (10412309) | mp time: 14.1983 misc time: 3.2170 | saved: 7450755
(b'a', b'n') (10339036) | mp time: 12.9219 misc time: 5.0641 | saved: 6646041
(b'\xc4', b'\xa0', b'm') (10000964) | mp time: 35.2009 misc time: 4.0012 | saved: 7269963
(b'r', b'o') (9890598) | mp time: 14.5690 misc time: 5.3789 | saved: 7002010
(b'i', b'n', b'g') (9450737) | mp time: 18.0022 misc time: 4.7239 | saved: 7025363
(b'i', b't') (8902515) | mp time: 21.8525 misc time: 6.1881 | saved: 6881085
(b'\xc4', b'\xa0', b'b') (8782275) | mp time: 39.5619 misc time: 3.7889 | saved: 7454027
(b'l', b'e') (7777016) | mp time: 15.0459 misc time: 4.5574 | saved: 7086935
(b'\xc4', b'\xa0', b'e') (7286537) | mp time: 32.3557 misc time: 3.5173 | saved: 7432361
(b'e', b'n', b't') (7117529) | mp time: 9.5843 misc time: 4.3466 | saved: 7266414
(b'\xc4', b'\xa0', b'w') (6976950) | mp time: 19.7234 misc time: 3.4209 | saved: 7575797
(b'a', b't', b'i', b'o', b'n') (6924537) | mp time: 12.3154 misc time: 4.9067 | saved: 7158206
(b'e', b't') (6850425) | mp time: 14.6740 misc time: 4.5862 | saved: 6983189
(b'\xc4', b'\xa0', b'c') (6714535) | mp time: 31.3825 misc time: 4.1447 | saved: 7429777
(b'c', b't') (6518280) | mp time: 20.4410 misc time: 4.3191 | saved: 7264460
(b'a', b's') (6450735) | mp time: 19.9952 misc time: 4.9311 | saved: 7177998
(b'\xc4', b'\xa0', b't', b'o') (6331982) | mp time: 20.9490 misc time: 2.7880 | saved: 7605029
(b'\xc4', b'\xa0', b'T', b'h', b'e') (6255108) | mp time: 9.5981 misc time: 2.9044 | saved: 7617539
(b'e', b'l') (6193705) | mp time: 7.7335 misc time: 4.9441 | saved: 7208751
(b'i', b'm') (6135165) | mp time: 20.3493 misc time: 4.8025 | saved: 7315580
(b'\xc4', b'\xa0', b'r', b'e') (6128929) | mp time: 34.7019 misc time: 3.2568 | saved: 7480667
(b'\xc4', b'\xa0', b't', b'h', b'a', b't') (6041986) | mp time: 17.0132 misc time: 2.7341 | saved: 7622066
(b'\xc4', b'\xa0', b'n') (5071724) | mp time: 6.2556 misc time: 3.7988 | saved: 7389643
(b'\xc4', b'\xa0', b'W', b'e') (5020010) | mp time: 13.4943 misc time: 2.9866 | saved: 7604873
(b's', b't') (4882177) | mp time: 8.5916 misc time: 4.0916 | saved: 7270067
(b'u', b'l') (4762318) | mp time: 14.8411 misc time: 4.0458 | saved: 7287639
(b'\xc4', b'\xa0', b'm', b'o', b'd', b'e', b'l') (4306038) | mp time: 12.9517 misc time: 2.6082 | saved: 7619843
(b'\xc4', b'\xa0', b'i', b's') (4290028) | mp time: 6.8098 misc time: 2.9308 | saved: 7594640
(b'\xc4', b'\xa0', b'l') (4264342) | mp time: 9.4762 misc time: 3.2633 | saved: 7549899
(b'r', b'a') (4241528) | mp time: 9.7121 misc time: 4.1946 | saved: 7204889
(b'\xc4', b'\xa0', b'o') (4176907) | mp time: 15.4853 misc time: 3.3356 | saved: 7516120
(b'u', b'n') (4104252) | mp time: 8.9912 misc time: 3.6981 | saved: 7284667
(b'\xc4', b'\xa0', b'f', b'o', b'r') (4073632) | mp time: 13.0091 misc time: 2.8927 | saved: 7609871
(b'l', b'y') (4068738) | mp time: 21.4650 misc time: 3.8424 | saved: 7274079
(b'\xc4', b'\xa0', b'g') (4048413) | mp time: 11.5627 misc time: 3.4749 | saved: 7522860
(b'\xc4', b'\xa0', b's', b't') (4047018) | mp time: 13.6831 misc time: 3.1914 | saved: 7567600
(b'i', b'v') (4035649) | mp time: 7.4366 misc time: 4.0548 | saved: 7358357
(b'\xc4', b'\xa0', b'h') (4024039) | mp time: 14.5393 misc time: 3.8289 | saved: 7446025
(b'u', b'r') (3972706) | mp time: 10.8651 misc time: 4.1021 | saved: 7403959
(b'\xc4', b'\xa0', b'p', b'r', b'o') (3933176) | mp time: 12.5997 misc time: 3.0451 | saved: 7568845
(b'\xc4', b'\xa0', b'c', b'o', b'n') (3865095) | mp time: 9.4624 misc time: 3.3478 | saved: 7546722
(b'u', b's') (3855915) | mp time: 7.9597 misc time: 4.3768 | saved: 7373391
(b'c', b'h') (3705436) | mp time: 15.3802 misc time: 4.7969 | saved: 7198951
(b'c', b'e') (3690122) | mp time: 15.5463 misc time: 4.9031 | saved: 7425272
(b'\xc4', b'\xa0', b'w', b'h', b'i', b'c', b'h') (3663903) | mp time: 24.8359 misc time: 2.9111 | saved: 7624638
(b'\xc4', b'\xa0', b's', b'y', b's', b't', b'e', b'm') (3481400) | mp time: 6.2098 misc time: 3.2832 | saved: 7622739
(b'm', b'p') (3480675) | mp time: 8.6690 misc time: 3.9903 | saved: 7442062
(b'o', b'w') (3353348) | mp time: 13.8539 misc time: 3.7603 | saved: 7514516
(b'o', b'l') (3332868) | mp time: 10.8962 misc time: 4.7366 | saved: 7262482
(b'q', b'u') (3276963) | mp time: 13.8035 misc time: 4.6822 | saved: 7430306
(b'i', b'g') (3268610) | mp time: 13.2390 misc time: 4.3446 | saved: 7406589
(b'\xc4', b'\xa0', b'$') (3163467) | mp time: 12.5200 misc time: 3.8310 | saved: 7616398
(b'\xc4', b'\xa0', b'o', b'n') (3034092) | mp time: 7.2083 misc time: 3.0963 | saved: 7616344
(b's', b'i') (3019981) | mp time: 7.8202 misc time: 3.6757 | saved: 7463872
(b'\xc4', b'\xa0', b'e', b'x') (3003876) | mp time: 10.0890 misc time: 3.2954 | saved: 7571727
(b'\xc4', b'\xa0', b't', b'h', b'i', b's') (2907902) | mp time: 9.6662 misc time: 2.9155 | saved: 7624127
(b'\xc4', b'\xa0', b'm', b'e', b't', b'h', b'o', b'd') (2906544) | mp time: 7.4290 misc time: 3.1867 | saved: 7623858
(b'\xc4', b'\xa0', b'r', b'e', b's', b'u', b'l', b't') (2886168) | mp time: 5.8227 misc time: 2.9548 | saved: 7624114
(b'\xc4', b'\xa0', b'a', b'n') (2880214) | mp time: 5.8279 misc time: 3.6195 | saved: 7546801
(b'i', b'l') (2850595) | mp time: 9.9961 misc time: 4.3803 | saved: 7262426
(b'u', b't') (2731068) | mp time: 11.4367 misc time: 4.4411 | saved: 7413871
(b'e', b'c', b't') (2720655) | mp time: 28.1777 misc time: 3.5291 | saved: 7508058
(b'o', b't') (2693585) | mp time: 9.4801 misc time: 4.3067 | saved: 7356023
(b'o', b'm') (2688107) | mp time: 11.6768 misc time: 3.8937 | saved: 7322331
(b'\xc4', b'\xa0', b'a', b'p', b'p') (2670702) | mp time: 16.3143 misc time: 3.0821 | saved: 7612364
(b'p', b'e', b'r') (2637748) | mp time: 8.2713 misc time: 4.0329 | saved: 7373097
(b'i', b'f') (2581428) | mp time: 13.9721 misc time: 3.9552 | saved: 7449325
(b'i', b't', b'y') (2577507) | mp time: 10.7212 misc time: 4.4470 | saved: 7318980
(b'u', b'm') (2568957) | mp time: 13.8018 misc time: 3.9304 | saved: 7446542
(b'r', b'e', b's') (2541083) | mp time: 11.2062 misc time: 4.3823 | saved: 7485100
(b'i', b'c', b'a', b'l') (2528414) | mp time: 12.1393 misc time: 3.9633 | saved: 7429948
(b'\xc4', b'\xa0', b'v') (2527172) | mp time: 10.7448 misc time: 3.6580 | saved: 7566157
(b'\xc4', b'\xa0', b'f', b'r', b'o', b'm') (2487008) | mp time: 8.9671 misc time: 3.7306 | saved: 7623222
(b'\xc4', b'\xa0', b'(') (2469747) | mp time: 6.5668 misc time: 3.0552 | saved: 7622749
(b'\xc4', b'\xa0', b'I', b'n') (2464386) | mp time: 5.9731 misc time: 3.4626 | saved: 7556684
(b'i', b'd') (2430440) | mp time: 22.3142 misc time: 4.0799 | saved: 7349848
(b'o', b's') (2413641) | mp time: 15.9828 misc time: 4.3821 | saved: 7360501
(b'\xc4', b'\xa0', b'o', b'b', b's', b'e', b'r', b'v') (2370564) | mp time: 19.0058 misc time: 3.5403 | saved: 7622738
(b'c', b't', b'i', b'o', b'n') (2364545) | mp time: 9.3429 misc time: 4.5659 | saved: 7534637
(b'\xc4', b'\xa0', b'w', b'e') (2352237) | mp time: 13.1515 misc time: 2.9838 | saved: 7618379
(b'a', b't', b'e') (2348521) | mp time: 8.2635 misc time: 3.5959 | saved: 7497261
(b'\xc4', b'\xa0', b'b', b'e') (2313416) | mp time: 10.5407 misc time: 3.1202 | saved: 7613654
(b'\xc4', b'\xa0', b'a', b'l', b'g', b'o', b'r', b'i', b't', b'h', b'm') (2312820) | mp time: 7.3150 misc time: 2.9139 | saved: 7624190
(b'a', b'm') (2291310) | mp time: 6.9030 misc time: 4.1524 | saved: 7383058
(b'\xc4', b'\xa0', b'd', b'i', b's', b't', b'r', b'i', b'b', b'u', b't', b'i', b'o', b'n') (2278227) | mp time: 11.1586 misc time: 2.9623 | saved: 7624869
(b'\xc4', b'\xa0', b'd', b'e') (2271550) | mp time: 6.4844 misc time: 3.4988 | saved: 7552952
(b'\xc4', b'\xa0', b'b', b'e', b't', b'w', b'e', b'e', b'n') (2225268) | mp time: 9.0803 misc time: 2.6272 | saved: 7625538
(b't', b'e', b'r') (2210210) | mp time: 4.6379 misc time: 4.5191 | saved: 7434569
(b'\xc4', b'\xa0', b'a', b's') (2183476) | mp time: 13.3638 misc time: 2.6903 | saved: 7606672
(b'f', b'o', b'r', b'm') (2172592) | mp time: 7.8095 misc time: 2.9261 | saved: 7569222
(b'\xc4', b'\xa0', b'a', b'r', b'e') (2171782) | mp time: 10.0971 misc time: 2.7745 | saved: 7620898
(b'g', b'e') (2105825) | mp time: 7.7917 misc time: 3.6318 | saved: 7516631
(b'a', b'b') (2098168) | mp time: 12.4948 misc time: 4.1718 | saved: 7338644
(b'\xc4', b'\xa0', b'T', b'h') (2074556) | mp time: 11.8577 misc time: 3.0535 | saved: 7595411
(b'\xc4', b'\xa0', b's', b'h', b'o', b'w') (2049024) | mp time: 9.2783 misc time: 2.8214 | saved: 7624860
(b'\xc4', b'\xa0', b's', b'p') (2046059) | mp time: 5.7203 misc time: 2.8145 | saved: 7583124
(b'\xc4', b'\xa0', b's', b'u') (1969175) | mp time: 8.0376 misc time: 3.5760 | saved: 7468010
(b'i', b'e', b's') (1961763) | mp time: 25.7630 misc time: 3.8369 | saved: 7476612
(b'i', b'v', b'e') (1943615) | mp time: 9.1122 misc time: 3.3114 | saved: 7499434
(b'v', b'e', b'r') (1940150) | mp time: 10.3933 misc time: 3.2896 | saved: 7513698
(b'\xc4', b'\xa0', b'd', b'i', b'f', b'f', b'e', b'r', b'e', b'n', b't') (1927156) | mp time: 9.8970 misc time: 2.6275 | saved: 7622267
(b'a', b'n', b't') (1926232) | mp time: 5.8336 misc time: 4.1038 | saved: 7480857
(b'\xc4', b'\xa0', b'b', b'y') (1883733) | mp time: 9.7722 misc time: 2.7199 | saved: 7622049
(b'u', b'r', b'e') (1877640) | mp time: 8.4556 misc time: 2.9705 | saved: 7556407
(b'\xc4', b'\xa0', b'f', b'i', b'e', b'l', b'd') (1871430) | mp time: 10.2504 misc time: 2.6876 | saved: 7624593
(b'\xc4', b'\xa0', b'a', b'l') (1870921) | mp time: 5.8139 misc time: 2.8078 | saved: 7600481
(b'a', b't', b'i', b'o', b'n', b's') (1866241) | mp time: 8.3695 misc time: 3.3765 | saved: 7494250
(b'v', b'e') (1824174) | mp time: 10.5999 misc time: 3.2800 | saved: 7563690
(b'i', b'z') (1783319) | mp time: 9.5664 misc time: 4.0743 | saved: 7385598
(b'i', b'r') (1774671) | mp time: 10.3445 misc time: 3.4040 | saved: 7495513
(b'h', b'e', b'r') (1773133) | mp time: 10.8262 misc time: 3.3274 | saved: 7533966
(b'i', b'a', b'l') (1733517) | mp time: 8.8088 misc time: 3.4161 | saved: 7508562
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p') (1720397) | mp time: 14.2454 misc time: 2.7263 | saved: 7597411
(b'\xc4', b'\xa0', b'e', b'f', b'f', b'e', b'c', b't') (1686003) | mp time: 8.2774 misc time: 2.7154 | saved: 7623671
(b'u', b'n', b'd') (1678613) | mp time: 5.4255 misc time: 3.2308 | saved: 7546698
(b'i', b's', b't') (1675533) | mp time: 10.2062 misc time: 3.9238 | saved: 7454205
(b'\xc4', b'\xa0', b'e', b'n', b'e', b'r', b'g', b'y') (1646312) | mp time: 11.4802 misc time: 2.9600 | saved: 7624799
(b'\xc4', b'\xa0', b'i', b'm', b'p') (1613368) | mp time: 6.2014 misc time: 3.0776 | saved: 7612052
(b'\xc4', b'\xa0', b'g', b'e', b'n', b'e', b'r') (1600572) | mp time: 9.1153 misc time: 2.9188 | saved: 7617857
(b'\xc4', b'\xa0', b'n', b'e', b't', b'w', b'o', b'r', b'k') (1583580) | mp time: 7.4798 misc time: 2.9003 | saved: 7623991
(b'\xc4', b'\xa0', b'o', b'b', b't', b'a', b'i', b'n') (1577504) | mp time: 6.3903 misc time: 2.9449 | saved: 7624816
(b'\xc4', b'\xa0', b'p', b'a', b'r', b'a', b'm', b'e', b't', b'e', b'r') (1566852) | mp time: 5.4633 misc time: 2.8837 | saved: 7624321
(b'a', b'g', b'n', b'e', b't') (1562682) | mp time: 5.9717 misc time: 3.0817 | saved: 7572290
(b'\xc4', b'\xa0', b't', b'r', b'a', b'n', b's') (1560210) | mp time: 10.5733 misc time: 3.0581 | saved: 7599053
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'b', b'l', b'e', b'm') (1543857) | mp time: 8.1540 misc time: 2.9457 | saved: 7624123
(b's', b'e') (1541913) | mp time: 6.0327 misc time: 4.3966 | saved: 7476791
(b'e', b's', b't') (1538125) | mp time: 11.3367 misc time: 3.5231 | saved: 7547796
(b'y', b'm', b'm', b'e', b't', b'r') (1523284) | mp time: 9.2191 misc time: 2.9660 | saved: 7612411
(b'\xc4', b'\xa0', b'A') (1516687) | mp time: 17.6053 misc time: 4.1604 | saved: 7366339
(b'\xc4', b'\xa0', b'u', b's') (1500223) | mp time: 11.0568 misc time: 2.9764 | saved: 7620560
(b'\xc4', b'\xa0', b'S') (1488717) | mp time: 9.0705 misc time: 4.6761 | saved: 7168194
(b'\xc4', b'\xa0', b's', b't', b'u', b'd', b'y') (1482516) | mp time: 13.0997 misc time: 3.0279 | saved: 7625701
(b'o', b'd') (1475613) | mp time: 4.5924 misc time: 3.9374 | saved: 7427585
(b'\xc4', b'\xa0', b'p', b'a', b'r', b't') (1465508) | mp time: 12.1645 misc time: 2.7231 | saved: 7618882
(b'\xc4', b'\xa0', b'a', b't') (1459668) | mp time: 6.6260 misc time: 2.6511 | saved: 7612707
(b'\xc4', b'\xa0', b't', b'w', b'o') (1448076) | mp time: 7.0187 misc time: 2.6710 | saved: 7624410
(b'r', b'u', b'c', b't') (1415978) | mp time: 6.2601 misc time: 2.7011 | saved: 7602278
(b'm', b'e', b'n', b't') (1405814) | mp time: 8.6602 misc time: 3.2245 | saved: 7527740
(b'i', b'm', b'e', b'n', b's', b'i', b'o', b'n') (1404918) | mp time: 9.7485 misc time: 2.7095 | saved: 7614571
(b'o', b'l', b'u', b't', b'i', b'o', b'n') (1403220) | mp time: 7.1549 misc time: 2.7636 | saved: 7608525
(b'c', b'e', b's') (1389658) | mp time: 6.6216 misc time: 2.9029 | saved: 7560797
